店舖名稱,店舖號,服務編號,地址,電話
全家新德店,018932,53115,台北市中正區八德路一段43巷2號,"[phone], 02-23214351"
全家台醫店,006598,16598,台北市中正區中山南路7號1樓,"02-23279603, 02-23278841"
全家台大醫院店,018527,58527,台北市中正區中山南路7號B1樓,02-33223538
全家台鐵西店,018558,58558,臺北市中正區北平西路3號(西南站),02-23141492
全家台鐵北店,018559,58559,臺北市中正區北平西路3號(西北站),"02-77231907, 02-23142838"
全家台鐵南店,018685,58685,臺北市中正區北平西路3號(東南站),"02-77306283, 02-23883209"
全家台鐵東店,018686,58686,臺北市中正區北平西路3號(東北站),"02-77306635, 02-23893070"
全家凱撒店,018141,58141,台北市中正區忠孝西路一段38號1樓(部份),"02-77286143, 02-23898803"
全家福昌店,017358,57358,台北市中正區福州街10號1樓(部份),"02-77303690, 02-23913137"
全家衡慶店,017203,57203,台北市中正區衡陽路7號1樓部分(如附圖),"02-77294765, 02-23820271"
全家南機場店,018955,18805,台北市中正區中華路二段311巷1號1樓,"02-77095865, 02-23039420"
全家新惠安店,015956,52555,台北市中正區中華路二段307巷46號,"02-77300717, 02-23036887"
全家高鐵一店,018519,58519,台北市中正區北平西路3號B1東側,02-23619736
全家高鐵二店,018520,58520,台北市中正區北平西路3號B1西側,02-23148950
全家台鐵二店,018560,58560,臺北市中正區北平西路3號B1,"02-77231934, 02-23147112"
全家台鐵一店,018687,58687,臺北市中正區北平西路3號B1,"02-77306756, 02-23614184"
全家地下街店,018445,58445,台北市中正區市民大道一段100號地下街159號店鋪,"02-77230004, 02-25557620"
全家新龍口店,017008,52543,台北市中正區汀州路一段244號,"02-77300715, 02-23047184"
全家金門店,016606,19851,台北市中正區汀州路二段216號1樓,"02-77095860, 02-23642756"
全家新廈門店,014453,54051,台北市中正區汀州路二段38號1樓,"02-77397215, 02-23681443"
全家公館店,015201,10053,台北市中正區汀州路三段251號,"02-77095861, 02-23688539"
全家文盛店,017605,11178,台北市中正區汀州路三段173號,"02-77096364, 02-23681345"
全家水源店,014142,11471,台北市中正區汀州路三段261號,"02-77095862, 02-23642257"
全家和鄰店,017366,12744,台北市中正區和平西路一段82號1樓,"02-77095869, 02-23628326"
全家寶慶店,018151,11554,台北市中正區延平南路111號,"02-77095843, 02-23898700"
全家郡王店,014575,14239,台北市中正區延平南路68號,"02-77095846, 02-23719902"
全家和醫店,016200,19227,台北市中正區延平南路159號1樓,"02-77095845, 02-23122560"
全家鴻啟店,016266,18916,台北市中正區忠孝西路一段100號,"02-77095867, 02-23142878"
全家北捷店,017485,54385,台北市中正區忠孝西路一段47號B1F,02-23831985
全家亞慶店,016918,56918,台北市中正區忠孝西路一段50號1樓,"02-77463543, 02-23706675"
全家兆豐店,018710,58710,台北市中正區忠孝東路二段93號1樓,"02-77303715, 02-23418109"
全家文祥店,018150,11059,台北市中正區杭州南路一段147號,"02-77095850, 02-23914884"
全家林森南路店,016799,10062,"台北市中正區林森南路57,59號","02-77095855, 02-23519110"
全家南陽店,015589,10112,台北市中正區信陽街15號,"02-77095868, 02-23881469"
全家新東門店,014785,54785,台北市中正區信義路一段1號,"02-77292130, 02-23564259"
全家南海店,014490,51143,臺北市中正區南海路20號,"02-77095849, 02-23564283"
全家重慶店,017294,14199,台北市中正區重慶南路一段58號,"02-77095851, 02-23122797"
全家摩天店,018265,11149,台北市中正區許昌街26號,"02-77136527, 02-23148151"
全家博愛店,018369,58369,"台北市中正區博愛路63號1F,B1F","02-77286631, 02-23432173"
全家開封店,017223,16474,台北市中正區開封街一段41號1樓,"02-77095852, 02-23709020"
全家教育大學店,016575,56575,台北市中正區愛國西路1號,"02-77462653, 02-23888317"
全家大孝店,015063,16760,"台北市中正區愛國東路112號1樓,2樓","02-77095871, 02-23216231"
全家漢盛店,015850,55850,台北市中正區漢口街一段18號,"02-77093390, 02-23117024"
全家新衡陽店,017503,56722,台北市中正區衡陽路77號一樓,"02-77397262, 02-23711130"
全家新仟囍店,018263,54430,台北市中正區館前路36號1樓,"02-77463019, 02-23822831"
全家齊東店,014322,11410,台北市中正區濟南路二段3-7號1樓,"02-77095857, 02-23942076"
全家富陽店,017407,12933,台北市中正區襄陽路7號1樓,"02-77136528, 02-23754181"
全家西站店,016659,10886,台北市中正區懷寧街7之1號,"02-77136529, 02-23120577"
全家羅斯店,018140,58140,台北市中正區羅斯福路二段62號1樓,"02-77286041, 02-23962007"
全家館中店,014745,14450,台北市中正區羅斯福路三段316巷8弄1號1樓,"02-77095872, 02-23672204"
全家金安店,018768,58768,"台北市中正區羅斯福路三段8號1,2樓","02-77285604, 02-23654620"
全家雙連站店,018317,58317,台北市大同區民生西路47號B1(雙連站3號販賣店),"02-77286615, 02-25526930"
全家大龍店,016547,14447,台北市大同區大龍街133號1樓,"02-77095825, 02-25980054"
全家蘭州店,015569,16641,台北市大同區大龍街217號1樓,"02-77095826, 02-25995380"
全家泰元店,017339,56215,台北市大同區太原路81號,"02-77397543, 02-25592980"
全家萬全店,015590,11354,台北市大同區民生西路63號,"02-77095827, 02-25576965"
全家福澤店,014801,11099,台北市大同區民權西路146號,"02-77294790, 02-25572577"
全家永樂店,018592,50875,台北市大同區延平北路二段260號之1,"02-77095832, 02-25529571"
全家國順店,018861,14516,台北市大同區延平北路三段118號1樓,"02-77095833, 02-25919787"
全家新橋店,018082,52078,臺北市大同區延平北路三段25之3號,"02-77230801, 02-25996171"
全家明真店,017338,10390,台北市大同區延平北路四段19號,"02-77095836, 02-25982460"
全家日新店,018793,14515,台北市大同區承德路二段39＆41號1樓,"02-77095837, 02-25505051"
全家福安店,013977,14437,台北市大同區長安西路54號1樓,"02-77095838, 02-25509755"
全家玉泉店,017525,57525,台北市大同區長安西路342號1樓,"02-77304882, 02-25522657"
全家長慶店,017719,57719,台北市大同區長安西路258號1樓,"02-77300601, 02-25507756"
全家金慶店,016893,56491,台北市大同區南京西路308號1樓,"02-77463101, 02-25564600"
全家京鋒店,018045,58045,台北市大同區南京西路61號1樓,"02-77300702, 02-25587692"
全家慶權店,018273,12707,台北市大同區重慶北路二段263號1樓,"02-77095839, 02-25578978"
全家酒泉店,017311,50002,臺北市大同區庫倫街48之4號,"02-77095841, 02-25929575"
全家鑫泉店,019021,59021,台北市大同區酒泉街227號1樓,02-25986829
全家寧夏店,017908,11023,"台北市大同區寧夏路28,30,28—1,28—2號","02-77136520, 02-25500930"
全家甘州店,018266,50716,台北市大同區歸綏街181之2號,"02-77095842, 02-25505587"
全家京江店,014010,18902,台北市中山區一江街22號1樓,"02-77095806, 02-25678224"
全家大直店,018505,11115,台北市中山區大直街33巷1號,"02-77095783, 02-25328875"
全家直學店,017275,51865,台北市中山區大直街11號,"02-77230350, 02-25328364"
全家市民店,012022,18703,台北市中山區中山北路一段58號,"02-77294950, 02-25638109"
全家中賓店,005989,15989,台北市中山區中山北路二段59之3號1樓,"02-77096471, 02-25230023"
全家聚葉店,014903,16420,台北市中山區中山北路二段137巷34號1樓,"02-77294960, 02-25716328"
全家新國賓店,016585,56357,台北市中山區中山北路二段75-1號1樓,"02-77463013, 02-25818863"
全家台鑫店,017449,57449,台北市中山區中山北路二段44號1樓部份,"02-77303835, 02-25118851"
全家圓山飯店,017899,57899,台北市中山區中山北路四段1巷1號1樓(麒麟廳)),"02-77463590, 02-28850843"
全家京興店,017953,57953,台北市中山區復興北路148號1樓(部份),"02-77462646, 02-25464084"
全家錦原店,018112,14452,台北市中山區中原街101號1樓,"02-77095828, 02-25412311"
全家新吉原店,017553,54113,台北市中山區中原街16號1樓,"02-77397223, 02-25113653"
全家五常店,018188,14446,台北市中山區五常街53巷23號1號,"02-77136521, 02-25067078"
全家日津店,017933,10289,台北市中山區天津街47號1樓及地下室,"02-77136522, 02-25635367"
全家美華店,015759,12905,台北市中山區北安路819之1號,"02-77095796, 02-85095070"
全家永安店,015568,14451,台北市中山區北安路630巷7號1樓,"02-77095795, 02-25322254"
全家新北鄰店,016923,55780,台北市中山區北安路458巷41弄48號1樓,"02-77093290, 02-25325010"
全家松平店,014715,11502,台北市中山區四平街47號,"02-77095807, 02-25318666"
全家馬偕店,015295,14440,台北市中山區民生西路29號,"02-77095873, 02-25316236"
全家福泰店,014538,14442,台北市中山區民生東路一段36號1樓,"02-77095398, 02-25413026"
全家玉林店,019112,14670,台北市中山區民生東路一段27巷15號,"02-77095830, 02-25222731"
全家鑫泰店,018953,53781,台北市中山區民生東路一段39號,"02-77462618, 02-25212132"
全家民佳店,018404,57201,台北市中山區民生東路二段155號1樓,"02-77294646, 02-25038763"
全家民族店,015602,14417,台北市中山區民族東路410巷23弄24號,"02-77095813, 02-25185693"
全家民權西路店,016511,56511,台北市中山區民權西路35號1樓,"02-77463120, 02-25994884"
全家錦民店,018272,52465,台北市中山區民權東路二段152巷14號,"02-77300712, 02-25078797"
全家新吉林店,018815,58815,台北市中山區民權東路二段46號1樓,"02-77287215, 02-25639757"
全家江寧店,016752,12520,台北市中山區民權東路三段64號1樓,"02-77136523, 02-25171595"
全家長通店,016549,14513,台北市中山區伊通街108號1樓,"02-77095808, 02-25029136"
全家金通店,013978,52371,台北市中山區伊通街58號,"02-77136292, 02-25181554"
全家德惠店,017273,10198,台北市中山區吉林路448號,"02-77095755, 02-25953593"
全家合江店,013480,53480,台北市中山區合江街87號一樓,"02-77463827, 02-25185276"
全家朱崙店,016150,16667,台北市中山區朱崙街67號,"02-77095811, 02-27528615"
全家北車店,019102,59102,台北市中正區忠孝西路一段45號1F部分,02-89411871
全家明水店,017555,14511,台北市中山區明水路581巷11號1樓,"02-77095797, 02-85097543"
全家林森北路店,016751,10180,"台北市中山區林森北路119巷49,51號","02-77095758, 02-25230561"
全家長林店,017699,10693,台北市中山區林森北路107巷54號,"02-77095391, 02-25629310"
全家金林店,013729,16605,台北市中山區林森北路109號1樓,"02-77094898, 02-25629847"
全家復林店,017963,16851,"台北市中山區林森北路149-1,149-2號1樓","02-77094899, 02-25230478"
全家錦林店,017752,50451,台北市中山區林森北路399巷10號一樓,"02-77095381, 02-25239913"
全家金漾店,016220,50989,台北市中山區林森北路308號,"02-77095382, 02-25219884"
全家錦富店,016922,52445,台北市中山區林森北路428號1樓,"02-77134951, 02-25684923"
全家新林森店,012544,52544,台北市中山區林森北路630號1樓,"02-77300716, 02-25977209"
全家林慶店,019161,57327,台北市中山區林森北路376號1樓,"02-77305394, 02-25672790"
全家光華店,017991,11139,台北市中山區松江路24之1號,"02-77096473, 02-25670175"
全家新松店,014662,19228,台北市中山區松江路330巷33號,"02-77294930, 02-25715620"
全家權勝店,017355,57355,台北市中山區松江路400號1樓及地下室,"02-77305911, 02-25935820"
全家松茂店,018109,58109,台北市中山區松江路127之1號1樓及地下室,"02-77283475, 02-25028713"
全家松好店,018619,58619,台北市中山區松江路61之1號1樓,"02-77231913, 02-25083831"
全家正義店,011877,14419,台北市中山區長安東路一段55號,"02-77094806, 02-25239542"
全家遼寧店,018207,19772,台北市中山區長安東路二段216號,"02-77095816, 02-27405515"
全家本部店,017071,57071,台北市中山區長安東路二段99號1樓及2樓,"02-77294474, 02-25173149"
全家長春店,016685,10600,台北市中山區長春路48號,"02-77094800, 02-25817796"
全家欣欣店,016364,14512,台北市中山區長春路100號1樓,"02-77096472, 02-25314871"
全家春北店,018403,58403,台北市中山區長春路410號1樓及地下室,"02-77286721, 02-87707194"
全家中捷店,015198,53010,台北市中山區南京西路16號B1,02-25557010
全家興亞店,013570,18635,臺北市中山區南京東路二段26號,"02-77095431, 02-25312051"
全家京貿店,018242,14196,台北市中山區南京東路三段65號,"02-77095897, 02-25066873"
全家建錦店,017357,57357,台北市中山區建國北路二段131號1樓及部分地下室,"02-77303530, 02-25065447"
全家濱江店,013511,11097,台北市中山區建國北路三段111號1樓,"02-77095817, 02-25159357"
全家新衡山店,015346,55346,台北市中山區通北街111號,"02-77300906, 02-25332342"
全家新復店,013797,52308,台北市中山區復興北路514巷35號,"02-77467841, 02-25097685"
全家興德店,015566,10578,台北市中山區復興南路一段38號,"02-77095819, 02-87725312"
全家鑫通店,015920,53679,台北市中山區新生北路一段116號,"02-77305710, 02-25817485"
全家美林店,017730,51313,台北市中山區新生北路二段62巷38-3號,"02-77095399, 02-25678382"
全家農安店,018088,10023,台北市中山區農安街249號,"02-77095760, 02-25042520"
全家新農店,018243,15837,台北市中山區農安街26之3號一樓,"02-77094801, 02-25968538"
全家新晴店,017811,50439,台北市中山區農安街4-1號,"02-77095761, 02-25955820"
全家新稻江店,018666,52930,台北市中山區農安街86號1樓,"02-77134723, 02-25994657"
全家松農店,019008,53427,台北市中山區農安街160號,"02-77463806, 02-25028032"
全家光輝店,017820,15523,台北市中山區德惠街34之2號一樓,"02-77095759, 02-25955703"
全家德林店,017907,18831,台北市中山區德惠街173號,"02-77294937, 02-25961560"
全家新德城店,013032,53032,台北市中山區德惠街16-7號,"02-77301480, 02-25995447"
全家撫順店,018931,15193,台北市中山區撫順街12之2號1樓,"02-77136526, 02-25927495"
全家樂群店,015060,11707,台北市中山區樂群二路186號,"02-77095805, 02-85095167"
全家美麗店,017888,50173,台北市中山區樂群二路142號1樓,"02-77095803, 02-85011290"
全家興安店,018376,10242,台北市中山區興安街57號,"02-77095820, 02-25052013"
全家錦江店,016672,10398,台北市中山區錦州街215號,"02-77096475, 02-25638875"
全家新北大店,015161,54566,台北市中山區錦州街427號,"02-77464123, 02-25172305"
全家錦西店,017032,11266,台北市中山區錦西街8號,"02-77095831, 02-25673231"
全家中興店,017058,10796,台北市中山區龍江路201號1F,"02-77095822, 02-25012043"
全家榮星店,018903,19680,台北市中山區龍江路352號,"02-77095823, 02-25169569"
全家鑫豐店,015663,53839,台北市中山區龍江路356巷72號,"02-77462067, 02-25157030"
全家新南京店,014112,54112,台北市中山區龍江路95號1樓,"02-77397217, 02-87725827"
全家龍京店,018620,58620,台北市中山區龍江路102號1樓,"02-77305636, 02-25082793"
全家雙城店,016173,10261,台北市中山區雙城街12之1號,"02-77095780, 02-25996056"
全家雙林店,016078,18636,台北市中山區雙城街2之2號,"02-77095782, 02-25992453"
全家金磚店,013731,18705,台北市中山區雙城街19巷2號,"02-77230280, 02-25994347"
全家羅安店,018528,58528,台北市中正區羅斯福路二段140號1樓,"02-77231897, 02-23654518"
全家鑫德店,013938,51699,臺北市松山區八德路二段400號,"02-77137290, 02-87717609"
全家中崙店,015638,10007,台北市松山區八德路三段74巷43號,"02-77230360, 02-25776466"
全家中發店,018851,58851,"台北市松山區八德路三段74巷10號1,2樓如附圖",02-25793662
全家寶清店,016953,12465,台北市松山區八德路四段598號1樓,"02-77230427, 02-27532857"
全家復盛店,016137,14193,"台北市松山區八德路四段40號,42號","02-77230441, 02-27619127"
全家三富店,017205,18798,台北市松山區三民路148號,"02-77230483, 02-27677510"
全家京民店,013794,52667,"台北市松山區三民路6號,B1","02-77179549, 02-27422080"
全家常興店,016801,16377,台北市松山區五常街364號1樓,"02-77230471, 02-25464600"
全家微風店,015587,12002,台北市松山區市民大道四段51號1樓,"02-77230418, 02-87719880"
全家豐禾店,012220,10142,台北市松山區民生東路三段130巷5弄2號,"02-77230367, 02-27126702"
全家豐興店,018867,11417,台北市松山區民生東路三段130巷5弄22號,"02-77095393, 02-25471001"
全家豐華店,013024,16991,台北市松山區民生東路三段113巷6弄1號一樓,"02-77230476, 02-27123226"
全家敦德店,017087,57087,台北市松山區民生東路三段127巷6號1樓,"02-77294476, 02-27130655"
全家昇東店,018901,52234,台北市松山區民生東路五段197號,"02-77179061, 02-27491649"
全家東豐店,014959,54527,台北市松山區民生東路五段37號,"02-77463306, 02-27612771"
全家松民店,016542,56542,台北市松山區民生東路五段159號,"02-77463155, 02-37652608"
全家中央店,016262,10260,台北市松山區民生東路四段95號,"02-77230370, 02-25460351"
全家民復店,016172,10900,台北市松山區民生東路四段80巷3號1F,"02-77230385, 02-25473532"
全家興北店,015862,11539,台北市松山區民權東路三段103巷15—1號,"02-77230401, 02-27150977"
全家北權店,014789,14401,台北市松山區民權東路三段106巷11號,"02-77230449, 02-25469055"
全家新民有店,017122,52774,台北市松山區民權東路三段160巷11號,"02-77230201, 02-87129937"
全家復北店,018478,58478,台北市松山區民權東路三段104號壹樓及地下室,"02-77231821, 02-25468878"
全家大理店,015906,10572,台北市松山區光復北路11巷50號1樓,"02-77230375, 02-27473064"
全家新德光店,013740,53740,台北市松山區光復南路32巷46-4號,"02-77305723, 02-25780506"
全家新大吉店,014091,53561,台北市松山區吉祥路19號,"02-77302812, 02-27489223"
全家松壽店,016058,15776,台北市松山區延壽街330巷7弄22號一樓,"02-77230466, 02-27474015"
全家塔悠店,019132,18829,臺北市松山區延壽街2號一樓,"02-77136330, 02-27420973"
全家台發店,018139,58139,台北市松山區八德路三段30號壹樓(如附圖),"02-77285114, 02-25781936"
全家松指部店,011881,50078,臺北市松山區民權東路四段121號(松指部),"02-25475626, 02-25475302"
全家巨星超市店,017138,57138,"台北市松山區南京東路四段2號(16,17號店舖)","02-77294487, 02-25770670"
全家長復店,014887,14281,台北市松山區長安東路二段219號,"02-77230446, 02-27500001"
全家力晶店,017487,16737,台北市松山區南京東路三段258號,"02-77230473, 02-27213487"
全家京暉店,017500,57500,台北市松山區南京東路三段285號壹樓,"02-77304854, 02-25472310"
全家大盛店,011716,11464,台北市松山區南京東路五段66巷2弄1之1號1樓,"02-77094803, 02-27650089"
全家新東寶店,018664,53920,台北市松山區南京東路五段291巷14號,"02-77397380, 02-27605928"
全家新東光店,014918,54918,台北市松山區南京東路五段123巷1號1樓,"02-77462468, 02-37652819"
全家京吉店,015823,55678,台北市松山區南京東路五段180號,"02-77397323, 02-27478279"
全家新健康店,017826,52235,台北市松山區南京東路四段133巷9弄2號,"02-77179062, 02-25462607"
全家京盛店,018742,55030,台北市松山區南京東路四段56-1號1樓,"02-77464137, 02-25795737"
全家京鑽店,017769,57769,台北市松山區南京東路四段47號壹樓,"02-77463254, 02-25460775"
全家松醫店,011273,12121,台北市松山區健康路158號,"02-77230420, 02-27600199"
全家康柏店,013286,19308,台北市松山區健康路220號,"02-77230485, 02-27604612"
全家民康店,017248,57248,台北市松山區健康路285號1樓,"02-77305223, 02-27457090"
全家富錦店,017017,15722,台北市松山區富錦街529號一樓,"02-77230465, 02-27455196"
全家宏大店,012127,10576,台北市松山區敦化北路155巷3號1樓,"02-77230376, 02-27183704"
全家長城店,012657,14267,台北市松山區敦化北路120巷80號,"02-77230443, 02-27176687"
全家敦中店,015863,51718,台北市松山區敦化北路4巷1號,"02-77137209, 02-87716763"
全家長塑店,016406,54919,台北市松山區敦化北路199巷2弄5號1樓,"02-77464019, 02-27198993"
全家敦城店,019129,59129,台北市松山區敦化北路120巷22號壹樓及地下室,02-25475096
全家松旺店,018980,52780,台北市松山區塔悠路19號,"02-77230220, 02-37652775"
全家新東店,014542,10989,台北市松山區新東街14號,"02-77230389, 02-27653580"
全家慶城店,014261,12710,台北市松山區慶城街8號,"02-77230429, 02-25464461"
全家國父紀念館店,018222,58222,台北市大安區光復南路292號(範圍如附圖),"02-77286342, 02-27755468"
全家義安店,014159,53796,台北市大安區信義路四段88號(部分),"02-77462815, 02-27015844"
全家台大二活店,017186,12701,台北市大安區羅斯福路四段85號(第二學生活動中心),"02-77096561, 02-23661941"
全家台大楓林店,017548,57548,台北市大安區羅斯福路四段1號(女九餐廳),"02-77304883, 02-23675017"
全家大安店,013409,10076,台北市大安區大安路一段20號,"02-77096512, 02-27117896"
全家仁慈店,019133,10086,台北市大安區仁愛路四段48巷6號,"02-77096517, 02-27089002"
全家明曜店,014770,11901,"台北市大安區仁愛路四段151巷34號,36號","02-77096515, 02-27780326"
全家國泰店,016473,12742,台北市大安區仁愛路四段266巷15弄10號1樓,"02-77096516, 02-27542056"
全家忠愛店,019081,14560,台北市大安區仁愛路四段27巷43號,"02-77096513, 02-27314580"
全家敦新店,017725,15882,台北市大安區仁愛路四段112巷5號一樓,"02-77096551, 02-27057671"
全家吉泰店,018206,51421,台北市大安區仁愛路四段300巷11之1號,"02-77137208, 02-27001566"
全家通昌店,014482,54482,台北市大安區文昌街142號壹樓全部,"02-77463305, 02-23256420"
全家安賢店,017768,50267,臺北市大安區四維路170巷4號,"02-77136325, 02-27074252"
全家光新店,018373,11234,台北市大安區光復南路418號,"02-77096519, 02-27849586"
全家華視店,014368,14497,台北市大安區光復南路116巷26號,"02-77096518, 02-27310238"
全家敦安店,016746,10038,台北市大安區安和路一段112巷27號,"02-77096520, 02-27019097"
全家和信店,016909,56909,台北市大安區安和路一段104號,"02-77298245, 02-27556391"
全家安富店,018248,58248,台北市大安區安和路一段49巷10號,"02-77286343, 02-27755484"
全家東方店,018055,50625,台北市大安區安和路二段10巷10號壹樓及地下室,"02-77096521, 02-27039578"
全家樂和店,019143,56351,台北市大安區安和路二段169號,"02-77463020, 02-27329745"
全家安居店,016322,10121,台北市大安區安居街76號,"02-77096522, 02-27375452"
全家辛亥店,013549,10462,台北市大安區辛亥路二段171巷3號,"02-77096525, 02-23778503"
全家二繽店,015895,55392,台北市大安區辛亥路三段330號,"02-77285846, 02-27372960"
全家台師店,016569,56569,台北市大安區和平東路一段162號,"02-77462157, 02-23682773"
全家成功店,012910,10552,台北市大安區和平東路二段311巷32號,"02-77096528, 02-27550428"
全家和東店,018665,11020,台北市大安區和平東路二段102之3號1樓,"02-77096526, 02-27371371"
全家和新店,018080,11205,台北市大安區和平東路二段22號,"02-77095531, 02-83691009"
全家和復店,014395,11572,"台北市大安區和平東路二段261號,263號","02-77096527, 02-27540370"
全家和茂店,014448,53269,台北市大安區和平東路三段58號1樓,"02-77463243, 02-27371408"
全家延孝店,018934,10564,"台北市大安區延吉街135號之三,一樓","02-77096529, 02-27405319"
全家延安店,017556,11636,台北市大安區延吉街158號,"02-77096530, 02-87716553"
全家延安二店,013927,53434,台北市大安區延吉街130號,"02-77463825, 02-87717379"
全家昌隆店,018581,16506,台北市大安區忠孝東路三段217巷2弄1號1樓,"02-77096531, 02-87733114"
全家延吉店,017206,10003,台北市大安區忠孝東路四段216巷31號,"02-77096533, 02-27412630"
全家龍普店,015461,14423,台北市大安區忠孝東路四段170巷6弄2號,"02-77096532, 02-87733622"
全家延東店,018457,55428,台北市大安區忠孝東路四段223巷41號,"02-77292653, 02-87724842"
全家統領店,018020,58020,台北市大安區忠孝東路四段181巷7弄21號1樓部份,"02-77300021, 02-27112125"
全家台興店,015746,55746,台北市大安區長興街50號,"02-77303790, 02-27324804"
全家金信店,017363,55507,台北市大安區信義路二段104號1樓,"02-77305363, 02-23587145"
全家信美店,014695,19866,"臺北市大安區信義路三段134巷2號壹樓,地下室","02-77136326, 02-27544328"
全家義興店,015666,14506,"台北市大安區信義路四段1之10,1之11號","02-77096536, 02-27048404"
全家義和店,014960,53348,台北市大安區信義路四段265巷8號,"02-77463245, 02-27047661"
全家建南店,013898,14424,"台北市大安區建國南路一段156,158號","02-77096537, 02-27318185"
全家北科店,016573,56573,台北市大安區建國南路一段81號,"02-77462613, 02-27762695"
全家建國店,014393,10823,台北市大安區建國南路二段151巷38號1樓,"02-77096539, 02-27540801"
全家師大店,017121,10051,台北市大安區師大路79號,"02-77096540, 02-23918196"
全家台科店,018658,58658,台北市大安區基隆路四段43號地下一樓第三餐廳,"02-77306050, 02-27384936"
全家通和店,014206,14420,台北市大安區通安街77號,"02-77096545, 02-27331503"
全家興忠店,018902,10258,台北市大安區復興南路一段200號,"02-77095389, 02-27419504"
全家興仁店,017879,11029,台北市大安區復興南路一段217號,"02-77096546, 02-87732350"
全家懷生店,015263,14559,台北市大安區復興南路一段70號,"02-77095390, 02-27763718"
全家復豐店,019160,59160,台北市大安區復興南路一段257號1樓,02-27555927
